Doi,Novelty,Year
10.1371/journal.pone.0000025,14.206510206114904,2006
10.1371/journal.pcbi.0030024,3.5117135973112017,2007
10.1371/journal.pone.0000605,2.4680782841236675,2007
10.1371/journal.pone.0001327,2.149501831947286,2007
10.1371/journal.pone.0002899,7.045348109519441,2008
10.1371/journal.pone.0003304,12.312325861738705,2008
10.1371/journal.pone.0001846,7.773985776636002,2008
10.1371/journal.pone.0002241,2.512490231553542,2008
10.1371/journal.pcbi.1000225,-9.106385359558317,2008
10.1371/journal.pone.0002742,22.95722542659448,2008
10.1371/journal.pone.0003922,7.043402540808092,2008
10.1371/journal.pone.0003168,-7.111173838970018,2008
10.1371/journal.pone.0002440,2.7094964736236267,2008
10.1371/journal.pone.0006797,25.974195162858024,2009
10.1371/journal.pone.0007952,2.285960190547888,2009
10.1371/journal.pone.0004589,35.315974583328654,2009
10.1371/journal.pone.0006335,35.58092281225826,2009
10.1371/journal.pone.0005871,-7.143792808254371,2009
10.1371/journal.pone.0012432,2.662277947887045,2010
10.1371/journal.pone.0009134,25.96599215573312,2010
10.1371/journal.pone.0009141,-6.878800777498742,2010
10.1371/journal.pntd.0000739,-8.703943885630874,2010
10.1371/journal.pone.0012590,36.493001887055705,2010
10.1371/journal.pntd.0000848,-6.950883430013599,2010
10.1371/journal.pone.0009313,2.22560746179226,2010
10.1371/journal.pone.0010329,33.57704525268019,2010
10.1371/journal.pone.0009484,14.810610372675663,2010
10.1371/journal.pone.0008679,2.8503388070822075,2010
10.1371/journal.pone.0010386,16.33155957906235,2010
10.1371/journal.pone.0012102,13.060611032548374,2010
10.1371/journal.pone.0011255,11.199687324018411,2010
10.1371/journal.pone.0012113,14.158549631949986,2010
10.1371/journal.pone.0009601,13.095825224929037,2010
10.1371/journal.pone.0008766,30.228570534276614,2010
10.1371/journal.pone.0011337,66.57194463369822,2010
10.1371/journal.pone.0010530,7.155914752733799,2010
10.1371/journal.pone.0015323,35.93940269326795,2010
10.1371/journal.pone.0010574,3.342056610695902,2010
10.1371/journal.pone.0011450,21.96857985258869,2010
10.1371/journal.pone.0014011,2.139198034912524,2010
10.1371/journal.pone.0009775,10.369850495361868,2010
10.1371/journal.pone.0010659,19.263302606500083,2010
10.1371/journal.pone.0009822,-7.29609453105351,2010
10.1371/journal.pone.0015470,6.266225380131482,2010
10.1371/journal.pmed.1000381,-8.999091069758078,2010
10.1371/journal.pone.0027110,-7.148460442289858,2011
10.1371/journal.pone.0029423,-12.1686298538977,2011
10.1371/journal.pone.0028531,-7.434609157393472,2011
10.1371/journal.pone.0027813,-11.87619816447792,2011
10.1371/journal.pone.0029475,-7.070432849349201,2011
10.1371/journal.pone.0029494,-8.427360826699106,2011
10.1371/journal.pone.0027154,-6.859594326131434,2011
10.1371/journal.pone.0027848,-9.736861232633244,2011
10.1371/journal.pone.0028574,-10.163971486474404,2011
10.1371/journal.pone.0016901,70.0329078134301,2011
10.1371/journal.pone.0027171,-11.203756544855,2011
10.1371/journal.pone.0029577,-7.67766594048237,2011
10.1371/journal.pone.0027875,-8.78754842118993,2011
10.1371/journal.pone.0027196,-7.549745280670502,2011
10.1371/journal.pone.0027203,-6.996417490708796,2011
10.1371/journal.pone.0027892,-6.750391301430639,2011
10.1371/journal.pone.0027894,-6.744550823862491,2011
10.1371/journal.pone.0027213,-8.187219066454121,2011
10.1371/journal.pone.0027915,-8.432958597687438,2011
10.1371/journal.pone.0029801,-7.128616141103502,2011
10.1371/journal.pone.0014660,-7.9867136890482335,2011
10.1371/journal.pone.0027925,-9.11351393364033,2011
10.1371/journal.pone.0028676,-7.777322581281382,2011
10.1371/journal.pone.0027957,-7.326236863559389,2011
10.1371/journal.pone.0016319,-10.552723273946633,2011
10.1371/journal.pone.0028683,-7.358455931010783,2011
10.1371/journal.pone.0028685,-6.771111667693441,2011
10.1371/journal.pone.0027966,-8.96893698789945,2011
10.1371/journal.pntd.0000928,-7.139176474571062,2011
10.1371/journal.pone.0027995,-7.981987297166116,2011
10.1371/journal.pone.0017709,4.068508242371519,2011
10.1371/journal.pone.0028001,-7.023400315102583,2011
10.1371/journal.pone.0028744,-7.74652704592538,2011
10.1371/journal.pone.0028020,-22.71299836019665,2011
10.1371/journal.pone.0027339,-7.219609344811198,2011
10.1371/journal.pone.0028778,-6.718541633435516,2011
10.1371/journal.pone.0027354,-8.364747297102214,2011
10.1371/journal.pone.0027355,-7.358455931010783,2011
10.1371/journal.pone.0028789,-8.409254427273234,2011
10.1371/journal.pone.0027361,-7.197903101617655,2011
10.1371/journal.pntd.0001011,-6.926261352617716,2011
10.1371/journal.pone.0028076,-7.852475817778296,2011
10.1371/journal.pone.0027376,-9.11351393364033,2011
10.1371/journal.pntd.0001030,-6.765558804575733,2011
10.1371/journal.pone.0028823,-7.209951739858217,2011
10.1371/journal.pone.0027407,-7.434590669953102,2011
10.1371/journal.pcbi.1001127,-7.064502723021491,2011
10.1371/journal.pone.0028114,-7.417111664268432,2011
10.1371/journal.pone.0027421,-6.813323354368447,2011
10.1371/journal.pone.0028127,-8.85696021884004,2011
10.1371/journal.pone.0028133,-7.352012117520505,2011
10.1371/journal.pone.0017162,-7.798668316573592,2011
10.1371/journal.pone.0027433,-8.695019170857252,2011
10.1371/journal.pone.0028153,-6.772826877796642,2011
10.1371/journal.pone.0027460,-7.061805214270781,2011
10.1371/journal.pone.0027464,-7.475415578708533,2011
10.1371/journal.pntd.0001193,-7.898593657776248,2011
10.1371/journal.pone.0027465,-9.424194558280831,2011
10.1371/journal.pone.0028172,-6.97427579579536,2011
10.1371/journal.pcbi.1002055,15.731253133335404,2011
10.1371/journal.pone.0027474,-13.920349790526192,2011
10.1371/journal.pone.0028185,-9.014953891045698,2011
10.1371/journal.pone.0027478,-7.358455931010783,2011
10.1371/journal.pone.0028951,-6.972548699167005,2011
10.1371/journal.pone.0028200,-7.902593270070075,2011
10.1371/journal.pone.0028964,-21.624543021321085,2011
10.1371/journal.pone.0016560,-7.221375554239355,2011
10.1371/journal.pone.0028223,-7.859175916536695,2011
10.1371/journal.pone.0027527,-9.557572620115296,2011
10.1371/journal.pone.0027535,-10.658758979713015,2011
10.1371/journal.pone.0029011,-8.355228506776307,2011
10.1371/journal.pone.0028260,-7.047073835980567,2011
10.1371/journal.pone.0015892,14.80118404631752,2011
10.1371/journal.pone.0027572,-10.545784927709525,2011
10.1371/journal.pone.0027580,-9.11351393364033,2011
10.1371/journal.pone.0029063,-7.225823613580204,2011
10.1371/journal.pone.0027592,-10.53344691532646,2011
10.1371/journal.pntd.0001337,-10.07731969944216,2011
10.1371/journal.pone.0029111,-7.061805214270781,2011
10.1371/journal.pone.0027621,-6.838226920518223,2011
10.1371/journal.pone.0028344,-7.061805214270781,2011
10.1371/journal.pone.0029140,-7.6264672910170574,2011
10.1371/journal.pone.0027638,-8.777971021268382,2011
10.1371/journal.pone.0028359,-7.481477338649883,2011
10.1371/journal.pone.0028365,-8.168048421661725,2011
10.1371/journal.pone.0026973,-7.381247551781906,2011
10.1371/journal.pone.0028379,-7.354454241076636,2011
10.1371/journal.pone.0028380,-6.771111667693441,2011
10.1371/journal.pone.0029191,-7.3837345593020896,2011
10.1371/journal.pntd.0001410,-7.655019423353387,2011
10.1371/journal.pone.0029209,-7.215940848419589,2011
10.1371/journal.pone.0028408,-8.409254427273234,2011
10.1371/journal.pntd.0001420,-8.01841911577588,2011
10.1371/journal.pone.0029222,-16.40150614258545,2011
10.1371/journal.pone.0027020,-7.811634476006594,2011
10.1371/journal.pntd.0001429,-6.987970063027515,2011
10.1371/journal.pone.0027030,-7.787233343104225,2011
10.1371/journal.pone.0028431,-7.11850157121018,2011
10.1371/journal.pone.0016760,-7.667797015874872,2011
10.1371/journal.pone.0027051,-11.974570855083735,2011
10.1371/journal.pone.0027730,-6.838226920518223,2011
10.1371/journal.pone.0029296,-8.947213620951908,2011
10.1371/journal.pone.0027743,-7.524149941657174,2011
10.1371/journal.pone.0029309,-9.44191284643935,2011
10.1371/journal.pone.0027744,-15.00764396083125,2011
10.1371/journal.pone.0027070,-14.896647379028003,2011
10.1371/journal.pone.0027746,-8.695019170857252,2011
10.1371/journal.pone.0027073,-7.483223534517381,2011
10.1371/journal.pone.0027750,-14.01290241092878,2011
10.1371/journal.pone.0027075,-6.771111667693441,2011
10.1371/journal.pone.0016804,1.8957057035854816,2011
10.1371/journal.pone.0028485,-7.197903101617655,2011
10.1371/journal.pone.0029337,-8.774309694329938,2011
10.1371/journal.pone.0017481,-19.13976057951632,2011
10.1371/journal.pone.0027089,-7.453657380659754,2011
10.1371/journal.pone.0027767,-10.858766591625685,2011
10.1371/journal.pone.0029363,-7.060528095738342,2011
10.1371/journal.pone.0029364,-7.596753078025866,2011
10.1371/journal.pone.0028501,-7.525352759178574,2011
10.1371/journal.pone.0028503,-6.881087446498765,2011
10.1371/journal.pone.0032924,-9.143695095079195,2012
10.1371/journal.pone.0040589,-8.444068986543598,2012
10.1371/journal.pone.0032928,-8.711169856254525,2012
10.1371/journal.pone.0038042,-8.10030944353997,2012
10.1371/journal.pone.0045720,4.318760018168328,2012
10.1371/journal.pone.0030401,-9.201506951211831,2012
10.1371/journal.pone.0038061,-7.107087839907125,2012
10.1371/journal.pone.0035510,-7.985431941208392,2012
10.1371/journal.pone.0048298,157.3453162729977,2012
10.1371/journal.pone.0030423,-6.948965598739792,2012
10.1371/journal.pone.0035532,-10.265015986342531,2012
10.1371/journal.pone.0030427,-8.711169856254525,2012
10.1371/journal.pone.0040645,-6.801025849936805,2012
10.1371/journal.pone.0035540,-9.154531993788476,2012
10.1371/journal.pone.0032989,-7.241400719394266,2012
10.1371/journal.pone.0038103,-8.15103386692329,2012
10.1371/journal.pone.0048342,-7.067288045730005,2012
10.1371/journal.pone.0035567,-8.426202522770112,2012
10.1371/journal.pone.0048352,-6.866695859730219,2012
10.1371/journal.pone.0030462,-7.241400719394266,2012
10.1371/journal.pone.0040690,-9.349331102800129,2012
10.1371/journal.pone.0040692,-7.333301330013134,2012
10.1371/journal.pone.0033031,-10.491518878397455,2012
10.1371/journal.pone.0040694,-7.985431941208393,2012
10.1371/journal.pone.0038139,-6.864629128656893,2012
10.1371/journal.pone.0048380,-8.481843849708993,2012
10.1371/journal.pone.0035596,-8.555693991368575,2012
10.1371/journal.pone.0038156,-8.329257837873207,2012
10.1371/journal.pone.0030503,-7.107087839907125,2012
10.1371/journal.pone.0033071,-7.004402874309137,2012
10.1371/journal.pone.0051049,5.815995001708349,2012
10.1371/journal.pone.0030523,-7.715631759702341,2012
10.1371/journal.pone.0030531,-38.5591230532657,2012
10.1371/journal.pone.0038193,-8.103444422688954,2012
10.1371/journal.pone.0033093,-8.840792111995746,2012
10.1371/journal.pone.0035655,-7.107087839907125,2012
10.1371/journal.pone.0035659,-13.007415814058891,2012
10.1371/journal.pone.0033108,-7.929214848821947,2012
10.1371/journal.pone.0038214,-7.21337555415257,2012
10.1371/journal.pone.0033121,-8.547158742081212,2012
10.1371/journal.pone.0040792,-7.43441687903245,2012
10.1371/journal.pone.0051107,-13.575855201231644,2012
10.1371/journal.pone.0033140,-11.765112582819654,2012
10.1371/journal.pone.0033142,-15.91438020959563,2012
10.1371/journal.pone.0043356,-6.846754295666191,2012
10.1371/journal.pone.0033147,-7.0172924255780655,2012
10.1371/journal.pone.0038257,-7.1393479401060125,2012
10.1371/journal.pone.0045920,2.4497041925385648,2012
10.1371/journal.pone.0030603,-7.090271459655247,2012
10.1371/journal.pone.0038264,-7.657219137918699,2012
10.1371/journal.pone.0030608,-7.873103323919373,2012
10.1371/journal.pone.0033163,-7.440406976855186,2012
10.1371/journal.pone.0035716,-7.187730086187939,2012
10.1371/journal.pone.0030616,-9.079089083429992,2012
10.1371/journal.pone.0038280,-7.764956657782389,2012
10.1371/journal.pone.0038284,-8.017837257372731,2012
10.1371/journal.pone.0033194,-8.212774654714917,2012
10.1371/journal.pone.0033195,-7.187730086187939,2012
10.1371/journal.pone.0033196,-7.127407851174564,2012
10.1371/journal.pone.0033197,-8.458186666313054,2012
10.1371/journal.pone.0035749,-13.229505044818628,2012
10.1371/journal.pone.0030644,-8.559942742310037,2012
10.1371/journal.pone.0033204,-7.669024648874443,2012
10.1371/journal.pone.0030658,-8.337146343522948,2012
10.1371/journal.pone.0038323,-8.984450939530044,2012
10.1371/journal.pone.0030675,-11.264055939228546,2012
10.1371/journal.pone.0038338,-9.683681918874756,2012
10.1371/journal.pone.0035784,-8.29035609801585,2012
10.1371/journal.pone.0033233,-6.808924274268324,2012
10.1371/journal.pone.0033243,-8.270691634738494,2012
10.1371/journal.pone.0030692,-7.816333364473012,2012
10.1371/journal.pone.0033261,-8.223500274625104,2012
10.1371/journal.pone.0033262,-8.6865002981667,2012
10.1371/journal.pone.0040928,-7.410220129958249,2012
10.1371/journal.pone.0040933,-10.213136866688956,2012
10.1371/journal.pone.0043484,2.335690554189585,2012
10.1371/journal.pone.0030722,-7.926267087989205,2012
10.1371/journal.pone.0040943,-6.775080378096571,2012
10.1371/journal.pone.0035832,-8.812013601351692,2012
10.1371/journal.pone.0033279,-7.115421113463648,2012
10.1371/journal.pone.0035834,-7.410220129958248,2012
10.1371/journal.pone.0035838,-6.901326308844617,2012
10.1371/journal.pone.0035843,-6.739910532070903,2012
10.1371/journal.pone.0030744,-7.581438210641405,2012
10.1371/journal.pone.0030748,-8.130688655642599,2012
10.1371/journal.pone.0030753,-7.105336052478916,2012
10.1371/journal.pone.0033312,-7.981350246265231,2012
10.1371/journal.pone.0035866,-9.143695095079195,2012
10.1371/journal.pone.0040977,-6.7595635661441245,2012
10.1371/journal.pone.0033315,-7.305846069526704,2012
10.1371/journal.pone.0038428,-7.77274894261029,2012
10.1371/journal.pone.0046089,5.502291705853724,2012
10.1371/journal.pone.0030770,-8.5665715305375,2012
10.1371/journal.pone.0030771,-6.820793726564615,2012
10.1371/journal.pone.0030773,-7.361355704896946,2012
10.1371/journal.pone.0035884,-9.201506951211831,2012
10.1371/journal.pone.0038448,-7.305846069526704,2012
10.1371/journal.pone.0030794,-8.984450939530044,2012
10.1371/journal.pone.0033349,-7.410220129958249,2012
10.1371/journal.pone.0041021,-10.142562201175974,2012
10.1371/journal.pone.0043573,164.42266483854053,2012
10.1371/journal.pone.0046131,-11.461559754752612,2012
10.1371/journal.pone.0041032,-7.638920960289459,2012
10.1371/journal.pone.0035921,-9.735274909202914,2012
10.1371/journal.pone.0030831,-7.308915544126959,2012
10.1371/journal.pone.0033385,-7.658286965384937,2012
10.1371/journal.pone.0030836,-7.107087839907125,2012
10.1371/journal.pone.0041054,-7.305846069526704,2012
10.1371/journal.pone.0038500,-7.410220129958248,2012
10.1371/journal.pone.0030849,-7.260161338711311,2012
10.1371/journal.pone.0030851,-7.5440320359391695,2012
10.1371/journal.pone.0035957,-7.152260066124313,2012
10.1371/journal.pone.0041071,-10.141446953046064,2012
10.1371/journal.pone.0035966,-7.410220129958249,2012
10.1371/journal.pone.0038531,-6.970795222809589,2012
10.1371/journal.pone.0038541,-9.488267987771025,2012
10.1371/journal.pone.0046201,-7.973965560521224,2012
10.1371/journal.pone.0046202,-9.612637113489756,2012
10.1371/journal.pone.0048778,-11.605351010458367,2012
10.1371/journal.pone.0033446,-7.097931070159481,2012
10.1371/journal.pone.0033449,-6.959436075649298,2012
10.1371/journal.pone.0036006,-8.558349988522048,2012
10.1371/journal.pone.0030901,-7.471260213491348,2012
10.1371/journal.pone.0038562,-8.711169856254525,2012
10.1371/journal.pone.0036009,-7.985431941208393,2012
10.1371/journal.pone.0051457,4.667954381407284,2012
10.1371/journal.pone.0036013,-8.984450939530044,2012
10.1371/journal.pone.0030917,-6.762058299710192,2012
10.1371/journal.pone.0030918,-7.003084787740077,2012
10.1371/journal.pone.0033470,-7.503839715027738,2012
10.1371/journal.pone.0030933,-8.984450939530044,2012
10.1371/journal.pone.0036040,-8.480109393481786,2012
10.1371/journal.pone.0038600,-10.516204219256222,2012
10.1371/journal.pone.0036046,-7.410220129958249,2012
10.1371/journal.pone.0041170,-9.413999815651556,2012
10.1371/journal.pone.0041175,-7.471260213491348,2012
10.1371/journal.pone.0041182,-9.19806772850664,2012
10.1371/journal.pone.0038640,-7.180143409513183,2012
10.1371/journal.pone.0041201,-7.516661015060511,2012
10.1371/journal.pcbi.1002756,-6.976609262846903,2012
10.1371/journal.pone.0036093,-7.744758739975171,2012
10.1371/journal.pone.0030991,13.335897189396514,2012
10.1371/journal.pone.0033542,-6.864629128656893,2012
10.1371/journal.pone.0033544,-7.440406976855186,2012
10.1371/journal.pone.0051553,-6.752641878317139,2012
10.1371/journal.pone.0038657,-10.524773317740024,2012
10.1371/journal.pone.0048888,-7.578348026765559,2012
10.1371/journal.pone.0036103,-8.754129103987994,2012
10.1371/journal.pone.0043765,70.62171097517664,2012
10.1371/journal.pone.0038665,-8.255678521001027,2012
10.1371/journal.pone.0038670,-11.797646400554212,2012
10.1371/journal.pone.0033562,-7.3689320075156814,2012
10.1371/journal.pone.0033565,-9.136862953260762,2012
10.1371/journal.pone.0041231,-8.024429695278888,2012
10.1371/journal.pone.0041253,-7.916485340285545,2012
10.1371/journal.pone.0041255,-9.672372601947767,2012
10.1371/journal.pone.0036146,-8.984450939530044,2012
10.1371/journal.pone.0051614,19.79958108579601,2012
10.1371/journal.pone.0036151,-10.444660884874718,2012
10.1371/journal.pone.0036162,-8.733804625659783,2012
10.1371/journal.pone.0041277,-8.480109393481786,2012
10.1371/journal.pone.0038724,-7.74173798819192,2012
10.1371/journal.pone.0033615,-11.695837722190165,2012
10.1371/journal.pone.0038730,-8.774984632287648,2012
10.1371/journal.pone.0041285,-7.6789842732480915,2012
10.1371/journal.pone.0033624,-7.205456636483362,2012
10.1371/journal.pone.0033627,-12.154974944551226,2012
10.1371/journal.pone.0033628,-7.015061973113563,2012
10.1371/journal.pone.0031085,-6.97324771906561,2012
10.1371/journal.pone.0041304,-7.503839715027738,2012
10.1371/journal.pone.0038751,-6.944769212621586,2012
10.1371/journal.pone.0033644,-7.32077523217316,2012
10.1371/journal.pone.0033650,-7.613508865259126,2012
10.1371/journal.pone.0038766,-7.833620251094308,2012
10.1371/journal.pone.0036212,-10.524773317740024,2012
10.1371/journal.pone.0031111,-9.951726443563802,2012
10.1371/journal.pone.0038770,-8.387412571589389,2012
10.1371/journal.pone.0041325,-6.818544539043518,2012
10.1371/journal.pone.0049005,-8.96061691540935,2012
10.1371/journal.pone.0036216,-7.956270130527709,2012
10.1371/journal.pone.0038776,-8.09833137367741,2012
10.1371/journal.pone.0041331,-7.115440733973283,2012
10.1371/journal.pone.0031122,-8.984450939530044,2012
10.1371/journal.pone.0038781,-7.664674264703973,2012
10.1371/journal.pone.0036229,-9.136862953260762,2012
10.1371/journal.pone.0041342,-9.326724217381951,2012
10.1371/journal.pone.0046448,11.673994173371652,2012
10.1371/journal.pone.0046449,-6.903235380736903,2012
10.1371/journal.pone.0038807,-25.36926555473332,2012
10.1371/journal.pone.0038808,-7.287374187650296,2012
10.1371/journal.pone.0041366,-8.10030944353997,2012
10.1371/journal.pone.0038813,-9.488267987771025,2012
10.1371/journal.pone.0036256,-11.049458999149834,2012
10.1371/journal.pone.0049054,5.378150065115602,2012
10.1371/journal.pone.0041377,-10.213136866688956,2012
10.1371/journal.pone.0041383,-8.723114735377658,2012
10.1371/journal.pone.0038834,-6.998789241537256,2012
10.1371/journal.pone.0036283,-7.410220129958248,2012
10.1371/journal.pone.0036287,-11.049458999149834,2012
10.1371/journal.pone.0043950,-10.6874040678152,2012
10.1371/journal.pone.0031193,-9.161186785384,2012
10.1371/journal.pmed.1001272,-7.4206955173426685,2012
10.1371/journal.pone.0031196,-9.55814098655148,2012
10.1371/journal.pone.0051793,-8.262102419608501,2012
10.1371/journal.pone.0041427,-8.995083925824792,2012
10.1371/journal.pone.0036323,-9.55814098655148,2012
10.1371/journal.pone.0038885,-7.647904556769204,2012
10.1371/journal.pone.0033778,-9.413999815651556,2012
10.1371/journal.pone.0031236,-6.948965598739792,2012
10.1371/journal.pone.0046557,6.85859480227222,2012
10.1371/journal.pone.0033792,-7.194751106274955,2012
10.1371/journal.pone.0038910,-6.915985554199106,2012
10.1371/journal.pone.0033802,-7.124702115053665,2012
10.1371/journal.pone.0041469,-6.989968148619232,2012
10.1371/journal.pone.0033805,-7.43441687903245,2012
10.1371/journal.pone.0033808,-10.255591169380232,2012
10.1371/journal.pone.0041476,-7.864428056383801,2012
10.1371/journal.pone.0044026,26.37445641588977,2012
10.1371/journal.pone.0046587,3.6008578851911857,2012
10.1371/journal.pone.0036373,-8.465962601543712,2012
10.1371/journal.pone.0038934,-8.663419126809677,2012
10.1371/journal.pone.0038946,-7.11389321226528,2012
10.1371/journal.pone.0031287,-8.984450939530044,2012
10.1371/journal.pntd.0001443,-7.215936570270019,2012
10.1371/journal.pone.0041504,-8.472058109461251,2012
