Doi,Novelty,Year
10.1371/journal.pone.0036393,-7.090271459655248,2012
10.1371/journal.pntd.0001446,-7.022751298665415,2012
10.1371/journal.pone.0031293,-8.480750571377598,2012
10.1371/journal.pone.0033846,-9.143695095079195,2012
10.1371/journal.pone.0031299,-9.143695095079195,2012
10.1371/journal.pone.0033848,-8.108185993715693,2012
10.1371/journal.pone.0044067,156.1819725059032,2012
10.1371/journal.pone.0033855,-7.241400719394266,2012
10.1371/journal.pone.0038976,-9.545454545454543,2012
10.1371/journal.pone.0033861,-7.396797595993252,2012
10.1371/journal.pone.0033864,-11.094700670001748,2012
10.1371/journal.pone.0046640,-7.6213879273189375,2012
10.1371/journal.pntd.0001492,-7.410220129958248,2012
10.1371/journal.pone.0041547,-6.89745419735003,2012
10.1371/journal.pone.0031335,-8.84610465166633,2012
10.1371/journal.pone.0049251,135.19306941227498,2012
10.1371/journal.pone.0031351,-9.488267987771025,2012
10.1371/journal.pone.0031355,-7.1940955295012925,2012
10.1371/journal.pone.0036461,-7.983326719966255,2012
10.1371/journal.pone.0036464,-9.842476801377892,2012
10.1371/journal.pone.0041576,-7.051144748901055,2012
10.1371/journal.pone.0036485,-6.727314568100252,2012
10.1371/journal.pone.0031383,-7.633776321089465,2012
10.1371/journal.pone.0031384,-7.535940088210657,2012
10.1371/journal.pone.0039049,-10.832695645079204,2012
10.1371/journal.pone.0036488,-8.451691580634114,2012
10.1371/journal.pone.0033935,-7.127407851174564,2012
10.1371/journal.pone.0041610,-7.241400719394266,2012
10.1371/journal.pone.0041611,-7.764956657782388,2012
10.1371/journal.pntd.0001563,-7.022751298665415,2012
10.1371/journal.pntd.0001570,-7.410220129958249,2012
10.1371/journal.pone.0041629,-6.995056327736078,2012
10.1371/journal.pone.0033971,-7.670025842489198,2012
10.1371/journal.pone.0033973,-11.049458999149834,2012
10.1371/journal.pone.0033986,-6.82516236051399,2012
10.1371/journal.pone.0033987,-7.863773666438359,2012
10.1371/journal.pone.0041659,-8.552483525290265,2012
10.1371/journal.pone.0031447,4.183333333333333,2012
10.1371/journal.pone.0033997,-6.966799035480198,2012
10.1371/journal.pone.0033999,-8.168215473657135,2012
10.1371/journal.pone.0031457,-10.110693222565969,2012
10.1371/journal.pone.0031459,-7.003084787740077,2012
10.1371/journal.pone.0034007,-7.657219137918699,2012
10.1371/journal.pone.0041678,-7.843707164537291,2012
10.1371/journal.pone.0039126,-7.127407851174564,2012
10.1371/journal.pntd.0001627,-7.026905444960898,2012
10.1371/journal.pone.0039132,-7.864428056383801,2012
10.1371/journal.pone.0046789,33.46003431453894,2012
10.1371/journal.pone.0031482,-7.833620251094308,2012
10.1371/journal.pone.0034028,-9.201506951211831,2012
10.1371/journal.pone.0036583,-7.915789524389252,2012
10.1371/journal.pone.0034031,-8.663369763579773,2012
10.1371/journal.pone.0039151,-7.583007908012251,2012
10.1371/journal.pone.0031492,-7.715631759702342,2012
10.1371/journal.pone.0046812,235.34616042453035,2012
10.1371/journal.pone.0039160,-8.967908699272972,2012
10.1371/journal.pone.0039167,-7.622891831090591,2012
10.1371/journal.pone.0031506,-7.410220129958248,2012
10.1371/journal.pone.0034052,-7.004402874309138,2012
10.1371/journal.pone.0036610,-7.938765117188523,2012
10.1371/journal.pone.0031515,-8.93430157338211,2012
10.1371/journal.pone.0036616,-8.20194372203119,2012
10.1371/journal.pone.0034064,-6.965102321757437,2012
10.1371/journal.pone.0034067,-8.074281894797162,2012
10.1371/journal.pone.0039186,-6.920022182778019,2012
10.1371/journal.pone.0039191,-7.004402874309138,2012
10.1371/journal.pone.0049435,-9.347470080761276,2012
10.1371/journal.pone.0031536,-7.13315848858378,2012
10.1371/journal.pone.0052180,67.67808624426152,2012
10.1371/journal.pone.0034086,-7.904738961420258,2012
10.1371/journal.pone.0031541,-7.833620251094308,2012
10.1371/journal.pone.0039209,-7.43441687903245,2012
10.1371/journal.pone.0041770,-8.984450939530044,2012
10.1371/journal.pone.0039216,-6.977787124022035,2012
10.1371/journal.pntd.0001717,-7.410220129958249,2012
10.1371/journal.pone.0052208,-6.894141352925562,2012
10.1371/journal.pone.0036664,-8.282322220461202,2012
10.1371/journal.pone.0041780,-8.024429695278888,2012
10.1371/journal.pone.0046885,50.80617340349492,2012
10.1371/journal.pone.0036669,-7.440406976855186,2012
10.1371/journal.pone.0044332,46.59649877179621,2012
10.1371/journal.pntd.0001729,-7.051652438715129,2012
10.1371/journal.pone.0036670,-7.28962073535195,2012
10.1371/journal.pntd.0001731,-7.410220129958249,2012
10.1371/journal.pone.0031573,-7.664674264703973,2012
10.1371/journal.pone.0039233,-7.508454806816113,2012
10.1371/journal.pone.0034118,-7.434253550625857,2012
10.1371/journal.pone.0031576,-7.381788613364547,2012
10.1371/journal.pntd.0001741,-7.496340570653091,2012
10.1371/journal.pone.0031587,-7.648718957715758,2012
10.1371/journal.pone.0031592,-7.517079454617912,2012
10.1371/journal.pone.0036694,-9.136862953260762,2012
10.1371/journal.pone.0041813,-6.993298753701553,2012
10.1371/journal.pone.0034150,-6.877537144222944,2012
10.1371/journal.pone.0031611,-7.6192237641601,2012
10.1371/journal.pone.0031613,-9.201506951211831,2012
10.1371/journal.pone.0034158,-10.524773317740024,2012
10.1371/journal.pone.0036718,-7.4206955173426685,2012
10.1371/journal.pone.0041843,-7.194751106274956,2012
10.1371/journal.pone.0031628,-7.932086828201966,2012
10.1371/journal.pone.0039291,-10.213136866688956,2012
10.1371/journal.pone.0034176,-7.410220129958249,2012
10.1371/journal.pone.0039298,-8.984450939530044,2012
10.1371/journal.pone.0041853,-8.508955561864234,2012
10.1371/journal.pone.0036740,-8.984450939530044,2012
10.1371/journal.pone.0034185,-10.06917158478597,2012
10.1371/journal.pone.0041868,-7.503839715027738,2012
10.1371/journal.pone.0034198,-7.783529502797026,2012
10.1371/journal.pone.0046974,6.97983121538148,2012
10.1371/journal.pntd.0001824,-7.022751298665415,2012
10.1371/journal.pone.0034206,-7.525121326622726,2012
10.1371/journal.pone.0036766,-8.40651626237145,2012
10.1371/journal.pone.0041884,-6.765092702575243,2012
10.1371/journal.pntd.0001833,-7.234740892991406,2012
10.1371/journal.pone.0031677,-7.985431941208392,2012
10.1371/journal.pone.0041903,-8.435458151722361,2012
10.1371/journal.pone.0052357,33.43262334366601,2012
10.1371/journal.pone.0031685,-8.558349988522048,2012
10.1371/journal.pntd.0001853,-8.221975675157355,2012
10.1371/journal.pone.0031688,-9.143695095079195,2012
10.1371/journal.pone.0049602,2.7415575313037817,2012
10.1371/journal.pone.0041921,-8.207836804782163,2012
10.1371/journal.pone.0034247,-8.558349988522048,2012
10.1371/journal.pone.0039371,-7.187730086187939,2012
10.1371/journal.pone.0034255,-10.334207950479948,2012
10.1371/journal.pone.0031718,-7.978725252646802,2012
10.1371/journal.pone.0041949,-8.995083925824792,2012
10.1371/journal.pone.0041952,-9.143695095079195,2012
10.1371/journal.pntd.0001898,-8.279204717827877,2012
10.1371/journal.pone.0041957,-8.15103386692329,2012
10.1371/journal.pone.0034282,6.999999999999998,2012
10.1371/journal.pntd.0001907,-10.457611344153865,2012
10.1371/journal.pone.0031741,-7.19064600631422,2012
10.1371/journal.pone.0034286,-7.004402874309138,2012
10.1371/journal.pone.0041970,-6.957162683438954,2012
10.1371/journal.pone.0049665,11.222271941198423,2012
10.1371/journal.pone.0031752,-7.410220129958249,2012
10.1371/journal.pntd.0001925,-7.410220129958248,2012
10.1371/journal.pone.0044524,-6.859442474980546,2012
10.1371/journal.pone.0041981,-8.732343861854217,2012
10.1371/journal.pone.0036866,-7.985431941208393,2012
10.1371/journal.pone.0036869,-7.657219137918699,2012
10.1371/journal.pntd.0001942,-7.433751255891615,2012
10.1371/journal.pone.0047095,-9.41388290118398,2012
10.1371/journal.pone.0034322,-7.115421113463648,2012
10.1371/journal.pone.0036881,-6.97693731829885,2012
10.1371/journal.pone.0036882,-7.833620251094308,2012
10.1371/journal.pone.0034326,-10.444660884874718,2012
10.1371/journal.pone.0031783,-8.515078829695907,2012
10.1371/journal.pone.0039448,-7.285049757041986,2012
10.1371/journal.pone.0042010,-10.53158255249896,2012
10.1371/journal.pone.0042011,-6.762468728386984,2012
10.1371/journal.pntd.0001987,-6.889340898093346,2012
10.1371/journal.pone.0031799,-7.03123531123939,2012
10.1371/journal.pone.0031803,-9.997150483785008,2012
10.1371/journal.pone.0034349,-7.616224418611343,2012
10.1371/journal.pone.0042026,-7.579445213077344,2012
10.1371/journal.pone.0034355,-9.16865391875628,2012
10.1371/journal.pone.0047130,26.34214716027768,2012
10.1371/journal.pone.0042030,-10.524773317740024,2012
10.1371/journal.pone.0031813,-10.06084774146768,2012
10.1371/journal.pone.0042035,-8.984450939530044,2012
10.1371/journal.pone.0039483,-7.612619735298978,2012
10.1371/journal.pone.0036922,-7.962563782109626,2012
10.1371/journal.pone.0042041,-7.657219137918699,2012
10.1371/journal.pone.0031825,-7.704733373960363,2012
10.1371/journal.pone.0028121,-8.10030944353997,2012
10.1371/journal.pone.0031833,-7.301089822512871,2012
10.1371/journal.pone.0042056,-11.049458999149834,2012
10.1371/journal.pone.0028305,-9.84012458921448,2012
10.1371/journal.pone.0036944,-11.343833542603686,2012
10.1371/journal.pone.0036953,-10.96586232550821,2012
10.1371/journal.pone.0034397,-7.373786341238324,2012
10.1371/journal.pone.0034403,-8.10030944353997,2012
10.1371/journal.pone.0031861,-8.349973509144416,2012
10.1371/journal.pone.0036969,-7.400564210766398,2012
10.1371/journal.pone.0042086,-8.558349988522048,2012
10.1371/journal.pone.0042088,-7.864428056383801,2012
10.1371/journal.pone.0039539,-7.496043005678489,2012
10.1371/journal.pone.0034422,-7.241400719394266,2012
10.1371/journal.pone.0047198,5.266095085189131,2012
10.1371/journal.pone.0034426,-7.241400719394266,2012
10.1371/journal.pone.0036984,-8.40452319916611,2012
10.1371/journal.pone.0042100,-7.768727883177145,2012
10.1371/journal.pone.0039551,-7.833620251094308,2012
10.1371/journal.pone.0034443,-8.203859205774414,2012
10.1371/journal.pone.0039564,-6.836555232291772,2012
10.1371/journal.pone.0049829,-8.601495242847752,2012
10.1371/journal.pone.0052647,33.06006966026744,2012
10.1371/journal.pone.0037009,-7.630647693677178,2012
10.1371/journal.pone.0037013,-6.765477209573461,2012
10.1371/journal.pone.0039576,-7.027535407604901,2012
10.1371/journal.pone.0042129,-8.064670940226138,2012
10.1371/journal.pone.0034458,-7.004402874309138,2012
10.1371/journal.pone.0034459,-7.657219137918699,2012
10.1371/journal.pone.0039581,-8.65080386910561,2012
10.1371/journal.pone.0052664,137.1925878237606,2012
10.1371/journal.pone.0034470,-7.194751106274956,2012
10.1371/journal.pone.0029021,-8.984450939530044,2012
10.1371/journal.pone.0042149,-18.67787242994126,2012
10.1371/journal.pone.0037036,-8.69224702116878,2012
10.1371/journal.pone.0049866,7.317007544625047,2012
10.1371/journal.pone.0052693,-8.613667208360832,2012
10.1371/journal.pone.0039610,-9.487556324895218,2012
10.1371/journal.pone.0034493,-13.867866379464733,2012
10.1371/journal.pone.0029103,-8.325190403397997,2012
10.1371/journal.pone.0031959,-8.739098478784522,2012
10.1371/journal.pone.0031962,-10.444660884874718,2012
10.1371/journal.pone.0037063,-7.503839715027738,2012
10.1371/journal.pone.0031970,-8.155144692445676,2012
10.1371/journal.pone.0031972,-9.201506951211831,2012
10.1371/journal.pone.0029157,-6.732088305071947,2012
10.1371/journal.pone.0037076,-7.717121969151565,2012
10.1371/journal.pone.0042193,-10.524773317740024,2012
10.1371/journal.pone.0039649,-7.519607170770513,2012
10.1371/journal.pone.0031984,-10.561043415382064,2012
10.1371/journal.pone.0049916,10.852946869174408,2012
10.1371/journal.pone.0029213,-9.116682917025102,2012
10.1371/journal.pone.0037096,-8.37440503158741,2012
10.1371/journal.pone.0039663,-6.727761746067264,2012
10.1371/journal.pone.0037105,-9.741496434828989,2012
10.1371/journal.pone.0042224,-7.317117931836227,2012
10.1371/journal.pone.0032011,-7.3689320075156814,2012
10.1371/journal.pone.0034555,-7.435648021131238,2012
10.1371/journal.pone.0034561,-7.949422389700224,2012
10.1371/journal.pone.0034564,-7.657219137918699,2012
10.1371/journal.pone.0034567,-6.790200635188787,2012
10.1371/journal.pone.0037128,-9.545454545454543,2012
10.1371/journal.pone.0037134,-7.004402874309138,2012
10.1371/journal.pone.0037137,-8.984450939530044,2012
10.1371/journal.pone.0037142,-7.624303606747214,2012
10.1371/journal.pone.0029345,-6.948965598739792,2012
10.1371/journal.pone.0034590,-9.008736241479568,2012
10.1371/journal.pone.0029350,-7.503839715027738,2012
10.1371/journal.pone.0042269,-14.152887721604587,2012
10.1371/journal.pone.0029372,-7.173650483628348,2012
10.1371/journal.pone.0032060,-8.530238635886256,2012
10.1371/journal.pone.0039732,-8.612555992162882,2012
10.1371/journal.pone.0032066,-9.842476801377892,2012
10.1371/journal.pone.0032069,-8.10030944353997,2012
10.1371/journal.pone.0034615,-8.558349988522048,2012
10.1371/journal.pone.0032076,-7.519607170770513,2012
10.1371/journal.pone.0029409,-9.456610884557591,2012
10.1371/journal.pone.0029419,-11.06108144236489,2012
10.1371/journal.pone.0039752,-16.210198285782173,2012
10.1371/journal.pone.0042301,-15.4951595729964,2012
10.1371/journal.pone.0034630,-7.146170840273527,2012
10.1371/journal.pone.0029424,-7.625894558357848,2012
10.1371/journal.pone.0029429,-8.558349988522048,2012
10.1371/journal.pone.0037197,-7.761167726734971,2012
10.1371/journal.pone.0029438,-7.9208331154885,2012
10.1371/journal.pone.0044863,31.45145651863681,2012
10.1371/journal.pone.0037209,-7.241400719394266,2012
10.1371/journal.pone.0034654,-9.842476801377892,2012
10.1371/journal.pone.0029472,-8.21788384013812,2012
10.1371/journal.pone.0037226,-7.985431941208392,2012
10.1371/journal.pone.0032126,-7.241400719394266,2012
10.1371/journal.pone.0050064,117.8272098948867,2012
10.1371/journal.pone.0032138,-8.984450939530044,2012
10.1371/journal.pone.0034689,-9.741496434828989,2012
10.1371/journal.pone.0032150,-7.340588749320899,2012
10.1371/journal.pone.0034693,-9.177654437535825,2012
10.1371/journal.pone.0034698,-8.039042087716403,2012
10.1371/journal.pone.0032157,-8.719830426946515,2012
10.1371/journal.pone.0037268,-12.598239552033707,2012
10.1371/journal.pone.0032180,-10.060362868989014,2012
10.1371/journal.pone.0032183,-8.62029332482988,2012
10.1371/journal.pone.0029596,-7.115421113463649,2012
10.1371/journal.pone.0029607,-7.503839715027738,2012
10.1371/journal.pone.0032201,-10.524773317740024,2012
10.1371/journal.pone.0029617,-7.657219137918699,2012
10.1371/journal.pone.0034745,-8.995083925824792,2012
10.1371/journal.pone.0037311,-7.770736825864904,2012
10.1371/journal.pone.0029632,-7.657219137918699,2012
10.1371/journal.pone.0039888,-9.488267987771025,2012
10.1371/journal.pone.0029654,-7.921860453600099,2012
10.1371/journal.pone.0029664,-8.984450939530044,2012
10.1371/journal.pone.0039904,-11.269878285971764,2012
10.1371/journal.pone.0034788,-7.107087839907125,2012
10.1371/journal.pone.0039912,-8.984450939530044,2012
10.1371/journal.pone.0039914,-8.349973509144416,2012
10.1371/journal.pone.0029686,-7.985431941208392,2012
10.1371/journal.pone.0034804,-7.508328115068593,2012
10.1371/journal.pone.0029695,-7.133284401847428,2012
10.1371/journal.pone.0045032,-7.169403087149579,2012
10.1371/journal.pone.0032274,-7.359137705522846,2012
10.1371/journal.pone.0053502,11.115904267902302,2012
10.1371/journal.pone.0039946,-7.7323264586655025,2012
10.1371/journal.pone.0034835,-11.526307107456995,2012
10.1371/journal.pone.0039956,-7.241400719394266,2012
10.1371/journal.pone.0029743,-8.984450939530044,2012
10.1371/journal.ppat.1002417,-8.518389685128946,2012
10.1371/journal.pone.0034852,-7.410220129958248,2012
10.1371/journal.pone.0029756,-7.146709413847114,2012
10.1371/journal.pone.0034857,-13.908082480569597,2012
10.1371/journal.pone.0032318,-6.727761746067264,2012
10.1371/journal.pone.0037418,-6.948965598739792,2012
10.1371/journal.pone.0032320,-6.801025849936805,2012
10.1371/journal.pone.0037429,-10.200346009386374,2012
10.1371/journal.pone.0039989,-6.9675084355922206,2012
10.1371/journal.pone.0032332,-6.82516236051399,2012
10.1371/journal.pone.0039994,-7.090271459655248,2012
10.1371/journal.pone.0037439,-6.731536886192797,2012
10.1371/journal.pone.0042560,157.3760717318112,2012
10.1371/journal.pone.0032353,-11.049458999149834,2012
10.1371/journal.pone.0040016,-11.058305659494248,2012
10.1371/journal.pone.0037461,-8.984450939530044,2012
10.1371/journal.pone.0037472,-8.024429695278888,2012
10.1371/journal.pone.0037473,-7.833620251094308,2012
10.1371/journal.pone.0032373,-6.957162683438954,2012
10.1371/journal.pone.0040036,-7.949422389700224,2012
10.1371/journal.pone.0040045,-8.064670940226138,2012
10.1371/journal.pone.0040046,-7.410220129958249,2012
10.1371/journal.pone.0037489,-7.127407851174564,2012
10.1371/journal.pone.0050334,157.48828368268866,2012
10.1371/journal.pone.0029855,-7.281732276996834,2012
10.1371/journal.pone.0040064,-10.06084774146768,2012
10.1371/journal.pone.0042622,-10.563479876946523,2012
10.1371/journal.pone.0037512,-13.165385559816997,2012
10.1371/journal.pone.0034953,-7.090271459655247,2012
10.1371/journal.pone.0037517,-9.129630111184428,2012
10.1371/journal.pone.0047739,-6.97369366769149,2012
10.1371/journal.pone.0032419,-7.7323264586655025,2012
10.1371/journal.pone.0032427,-7.127407851174564,2012
10.1371/journal.pone.0029879,-9.143695095079195,2012
10.1371/journal.pone.0034975,-10.471685089091824,2012
10.1371/journal.pone.0040092,-10.524773317740024,2012
10.1371/journal.pone.0032436,-7.410220129958248,2012
10.1371/journal.pone.0034978,-8.704985966325339,2012
10.1371/journal.pone.0037537,-11.427545200490426,2012
10.1371/journal.pone.0029890,-7.614598786310811,2012
10.1371/journal.pone.0040100,-7.657219137918699,2012
10.1371/journal.pone.0037544,-9.741496434828989,2012
10.1371/journal.pone.0034996,-10.524773317740024,2012
10.1371/journal.pone.0032454,-9.143695095079195,2012
10.1371/journal.pone.0032456,-7.664674264703973,2012
10.1371/journal.pone.0037569,-7.122536028727372,2012
10.1371/journal.pone.0029925,-8.371544370964957,2012
10.1371/journal.pone.0029931,-9.818826426347274,2012
10.1371/journal.pone.0029935,-8.723919961797986,2012
10.1371/journal.pone.0040153,-6.801025849936805,2012
10.1371/journal.pone.0047816,236.83800578679543,2012
10.1371/journal.pone.0035039,-9.706854635010512,2012
10.1371/journal.pone.0037601,-6.839881016883721,2012
10.1371/journal.pone.0037604,-7.630085817461607,2012
10.1371/journal.pone.0035055,-13.588080574510878,2012
10.1371/journal.pone.0029970,-19.296081524884364,2012
10.1371/journal.pone.0032537,-7.673196827429991,2012
10.1371/journal.pone.0040194,-8.558349988522048,2012
10.1371/journal.pone.0035081,-14.47265753233649,2012
10.1371/journal.pone.0045314,-10.160847958784457,2012
10.1371/journal.pone.0030006,-7.16958253642514,2012
10.1371/journal.pone.0037658,-14.311723651021406,2012
10.1371/journal.pone.0040214,-7.503839715027738,2012
10.1371/journal.pone.0035106,-7.410220129958249,2012
10.1371/journal.pone.0035111,-8.555693991368575,2012
10.1371/journal.pone.0030024,-7.985431941208392,2012
10.1371/journal.pone.0045338,5.3372160379724205,2012
10.1371/journal.pone.0035115,-7.764956657782388,2012
10.1371/journal.pone.0035118,-9.842476801377892,2012
10.1371/journal.pone.0035130,-14.981212811897104,2012
10.1371/journal.pone.0030045,-9.201506951211831,2012
10.1371/journal.pone.0035140,-6.790200635188788,2012
10.1371/journal.pone.0040258,-7.857465306167974,2012
10.1371/journal.pone.0035148,-7.241400719394266,2012
10.1371/journal.pone.0050556,3.387286925839273,2012
10.1371/journal.pone.0030063,-7.133668519610209,2012
10.1371/journal.pone.0035153,-8.024114833327966,2012
10.1371/journal.pone.0035158,-11.541245224818937,2012
10.1371/journal.pone.0030072,-7.4206955173426685,2012
10.1371/journal.pone.0037722,-9.488267987771025,2012
10.1371/journal.pone.0030077,-7.410220129958249,2012
10.1371/journal.pone.0035168,-7.686951237705038,2012
10.1371/journal.pone.0035175,-7.54164722516754,2012
10.1371/journal.pone.0035180,-8.279204717827877,2012
10.1371/journal.pone.0032647,-8.984450939530044,2012
10.1371/journal.pone.0032658,-12.181202623952156,2012
10.1371/journal.pone.0040312,-6.727761746067265,2012
10.1371/journal.pone.0037757,-6.871103453914346,2012
10.1371/journal.pone.0047984,-8.528116438671791,2012
10.1371/journal.pone.0030117,-9.488267987771025,2012
10.1371/journal.pone.0045430,-7.871733897096512,2012
10.1371/journal.pone.0030134,-8.059756009140726,2012
10.1371/journal.pone.0048004,-8.120873082954189,2012
10.1371/journal.pone.0048010,50.54759771453806,2012
10.1371/journal.pone.0035231,-6.748902777996295,2012
10.1371/journal.pone.0032698,-8.45358258800324,2012
10.1371/journal.pone.0037801,-9.488267987771025,2012
10.1371/journal.pone.0032710,-7.914183378480656,2012
10.1371/journal.pone.0032713,-8.10030944353997,2012
