Doi,Novelty,Year
10.1371/journal.pone.0032715,-7.43441687903245,2012
10.1371/journal.pone.0035254,-7.657219137918699,2012
10.1371/journal.pone.0037815,-6.994811404403434,2012
10.1371/journal.pone.0037818,-8.732211098882102,2012
10.1371/journal.pone.0035267,-10.476034618256678,2012
10.1371/journal.pone.0037832,-6.720212946836774,2012
10.1371/journal.pone.0050688,8.089813714466773,2012
10.1371/journal.pone.0035276,-7.669024648874443,2012
10.1371/journal.pone.0037838,-8.10030944353997,2012
10.1371/journal.pone.0035281,-8.884372549071772,2012
10.1371/journal.pone.0037841,-9.739579421376812,2012
10.1371/journal.pone.0032748,-8.10030944353997,2012
10.1371/journal.pone.0032754,-11.797646400554212,2012
10.1371/journal.pone.0050710,-7.287334340694872,2012
10.1371/journal.pone.0030209,-8.223500274625104,2012
10.1371/journal.pone.0032772,-7.090271459655247,2012
10.1371/journal.pone.0032776,-7.8175178858746035,2012
10.1371/journal.pone.0040433,-7.03102651800378,2012
10.1371/journal.pone.0037885,-7.141369119525541,2012
10.1371/journal.pone.0040443,-7.207680912514259,2012
10.1371/journal.pone.0040444,-6.838663868788031,2012
10.1371/journal.pone.0035335,-7.421939378891578,2012
10.1371/journal.pone.0030247,-8.78202981277591,2012
10.1371/journal.pone.0037896,-7.664674264703973,2012
10.1371/journal.pone.0032805,-7.087430891480544,2012
10.1371/journal.pone.0032813,-8.139416721041012,2012
10.1371/journal.pone.0030264,-9.390138173964214,2012
10.1371/journal.pone.0035356,-7.949422389700224,2012
10.1371/journal.pone.0035361,-13.958830807082023,2012
10.1371/journal.pone.0032826,-11.049458999149834,2012
10.1371/journal.pone.0035368,-8.133003894661332,2012
10.1371/journal.pone.0032828,-10.444660884874718,2012
10.1371/journal.pone.0035372,-8.174514828990244,2012
10.1371/journal.pone.0032832,-7.241400719394266,2012
10.1371/journal.pone.0035375,-7.031993346753131,2012
10.1371/journal.pone.0030287,-8.642876666366385,2012
10.1371/journal.pone.0037933,-7.004402874309138,2012
10.1371/journal.pone.0030289,-9.741496434828989,2012
10.1371/journal.pone.0032839,-8.400791434070287,2012
10.1371/journal.pone.0040497,-8.288857405237463,2012
10.1371/journal.pone.0030297,-8.435458151722361,2012
10.1371/journal.pone.0040502,-8.94712923479254,2012
10.1371/journal.pone.0035393,-7.093982650654209,2012
10.1371/journal.pone.0035398,-7.097157590734931,2012
10.1371/journal.pone.0032867,-7.617235659395885,2012
10.1371/journal.pone.0032886,-6.950575679978243,2012
10.1371/journal.pone.0035426,-8.039042087716403,2012
10.1371/journal.pone.0037985,-7.004402874309138,2012
10.1371/journal.pone.0030349,-7.67087318868893,2012
10.1371/journal.pone.0038008,-7.503839715027738,2012
10.1371/journal.pone.0032922,-8.108185993715693,2012
10.1371/journal.pone.0038024,-6.968028050403182,2012
10.1371/journal.pone.0068047,23.170673499279065,2013
10.1371/journal.pone.0078317,-7.0178681777976415,2013
10.1371/journal.pone.0054662,-7.489355208905716,2013
10.1371/journal.pone.0082045,-6.981517850024876,2013
10.1371/journal.pone.0071790,13.408611896693849,2013
10.1371/journal.pone.0071883,-7.413835233934924,2013
10.1371/journal.pone.0068553,-7.066689875289757,2013
10.1371/journal.pone.0061787,-8.368465391872967,2013
10.1371/journal.pone.0068570,-7.980556447328198,2013
10.1371/journal.pone.0068621,-7.220872730109931,2013
10.1371/journal.pone.0062141,30.818158450181297,2013
10.1371/journal.pmed.1001462,-7.923995348899796,2013
10.1371/journal.pmed.1001557,-8.529654702904928,2013
10.1371/journal.pone.0058864,30.297491194113576,2013
10.1371/journal.pone.0082756,-7.603962344771193,2013
10.1371/journal.pntd.0002105,-6.795373286491439,2013
10.1371/journal.pntd.0002302,-8.529805141829197,2013
10.1371/journal.pone.0083125,-8.76402019085821,2013
10.1371/journal.pntd.0002398,-7.640955226319107,2013
10.1371/journal.pntd.0002406,-7.380116139667503,2013
10.1371/journal.pntd.0002425,-6.727132769980701,2013
10.1371/journal.pone.0066127,8.374658237107203,2013
10.1371/journal.pone.0059368,70.34504092019651,2013
10.1371/journal.pntd.0002538,-10.082573652460288,2013
10.1371/journal.pone.0079913,-7.175096485259919,2013
10.1371/journal.pone.0076511,-7.91216373071568,2013
10.1371/journal.pone.0069768,142.6584281039642,2013
10.1371/journal.pone.0051462,93.01557407618743,2013
10.1371/journal.pone.0052206,194.04161534643663,2013
10.1371/journal.pone.0080084,-7.523013908051839,2013
10.1371/journal.pone.0080103,-7.84711268663284,2013
10.1371/journal.pone.0056393,2.9637680332946865,2013
10.1371/journal.pone.0066588,-9.459293068684888,2013
10.1371/journal.pone.0073416,-6.909951072958906,2013
10.1371/journal.pone.0073454,2.821772827650207,2013
10.1371/journal.pone.0076874,-7.092877482504411,2013
10.1371/journal.pone.0063376,-9.663846973829942,2013
10.1371/journal.pone.0066851,64.78687776358242,2013
10.1371/journal.pone.0053450,5.743723833458752,2013
10.1371/journal.pone.0080695,-9.5076114524148,2013
10.1371/journal.pone.0077259,70.90719149796732,2013
10.1371/journal.pone.0080714,-9.242222952408326,2013
10.1371/journal.pone.0067102,-7.247161057448276,2013
10.1371/journal.pone.0080785,-8.458341105515252,2013
10.1371/journal.pone.0063946,4.588776020240258,2013
10.1371/journal.pone.0067353,107.59203622412416,2013
10.1371/journal.pone.0053872,15.595931791474706,2013
10.1371/journal.pone.0070896,10.099918612723163,2013
10.1371/journal.pone.0077713,7.2411856097287455,2013
10.1371/journal.pone.0064372,-6.849728545892837,2013
10.1371/journal.pone.0077935,56.75984196767117,2013
10.1371/journal.pone.0077962,68.49508020105004,2013
10.1371/journal.pone.0067803,-9.760954782484625,2013
10.1371/journal.pone.0081547,-8.517746662979636,2013
10.1371/journal.pone.0081637,-6.845658708209817,2013
10.1371/journal.pone.0078178,-7.1241764045479234,2013
10.1371/journal.pone.0071396,-7.651097845266155,2013
10.1371/journal.pone.0105998,-7.718060235831831,2014
10.1371/journal.pone.0109587,12.578331861208548,2014
10.1371/journal.pone.0113137,33.29089660075348,2014
10.1371/journal.pone.0090014,3.19315043251583,2014
10.1371/journal.pone.0109948,15.957839648462148,2014
10.1371/journal.pntd.0002544,-8.078680683062617,2014
10.1371/journal.pntd.0002607,-8.32463924346072,2014
10.1371/journal.pntd.0002650,-8.412234288828975,2014
10.1371/journal.pone.0100153,1.7636985691234246,2014
10.1371/journal.pone.0096871,50.29797006859243,2014
10.1371/journal.pone.0103542,-8.078680683062618,2014
10.1371/journal.pntd.0002788,-11.4041595500092,2014
10.1371/journal.pone.0106893,-13.739393704849206,2014
10.1371/journal.pone.0103608,-14.55416977478751,2014
10.1371/journal.pntd.0002855,-11.35467178867674,2014
10.1371/journal.pntd.0002903,-6.871288282583103,2014
10.1371/journal.pntd.0002961,-6.803245269850143,2014
10.1371/journal.pntd.0002988,-8.125363346985715,2014
10.1371/journal.pntd.0003064,-8.125363346985715,2014
10.1371/journal.pone.0107243,7.063781417463374,2014
10.1371/journal.pntd.0003215,-10.493449911430783,2014
10.1371/journal.pntd.0003266,-6.801218121728593,2014
10.1371/journal.pntd.0003272,-7.245440924199808,2014
10.1371/journal.pntd.0003275,-6.972837414419286,2014
10.1371/journal.pone.0104055,-9.408596127893436,2014
10.1371/journal.pone.0110706,-7.487658841336362,2014
10.1371/journal.pone.0087455,-6.835160050329754,2014
10.1371/journal.pone.0110899,3.0883659391467693,2014
10.1371/journal.pone.0114352,-6.85948472664856,2014
10.1371/journal.pone.0101010,-7.992183488027241,2014
10.1371/journal.pone.0091057,19.35623240922317,2014
10.1371/journal.pone.0087803,12.398412612413113,2014
10.1371/journal.pone.0114521,-7.455596257420616,2014
10.1371/journal.pone.0101284,26.42447901860991,2014
10.1371/journal.pone.0101367,-8.6881734735299,2014
10.1371/journal.pone.0091451,-6.748166294723376,2014
10.1371/journal.pone.0091452,-8.5748233444382,2014
10.1371/journal.pone.0104850,27.011901783519225,2014
10.1371/journal.pone.0088253,-7.304454569613725,2014
10.1371/journal.pone.0108232,-7.4925704856498685,2014
10.1371/journal.pone.0084921,-7.712194706946096,2014
10.1371/journal.pone.0105256,-7.632260033260242,2014
10.1371/journal.pone.0105379,6.783055043610316,2014
10.1371/journal.pone.0088803,-6.795260329686285,2014
10.1371/journal.pone.0085691,-10.661016958885456,2014
10.1371/journal.pone.0109048,11.246456808436388,2014
10.1371/journal.pone.0123464,30.28646824695592,2015
10.1371/journal.pone.0117383,4.197802626324469,2015
10.1371/journal.pone.0133316,172.99487099605406,2015
10.1371/journal.pone.0124165,20.969521457401058,2015
10.1371/journal.pone.0130602,56.86781506673088,2015
10.1371/journal.pone.0117951,145.92144770708353,2015
10.1371/journal.pone.0140223,75.47190790624529,2015
10.1371/journal.pone.0118137,23.82945045199809,2015
10.1371/journal.pone.0127685,2.7219989240332167,2015
10.1371/journal.pone.0118265,9.7039768397091,2015
10.1371/journal.pone.0124622,4.789573536275563,2015
10.1371/journal.pone.0118527,4.338721275786739,2015
10.1371/journal.pone.0144021,2.23606797749979,2015
10.1371/journal.pone.0131407,2.870270663491896,2015
10.1371/journal.pntd.0004223,284.2460942656261,2015
10.1371/journal.pone.0116538,2.852088701757731,2015
10.1371/journal.pone.0126355,5.897522742308539,2015
10.1371/journal.pone.0126359,-8.616231034510015,2015
10.1371/journal.pone.0126509,2.431667300121587,2015
10.1371/journal.pone.0126565,43.43688120710961,2015
10.1371/journal.pone.0146077,161.84782408015263,2016
10.1371/journal.pone.0158910,1.854394979287712,2016
10.1371/journal.pone.0154129,34.00190114886373,2016
10.1371/journal.pone.0154698,4.814409081297199,2016
10.1371/journal.pgen.1006436,-7.822876139267919,2016
10.1371/journal.pone.0157237,83.78324705934102,2016
10.1371/journal.pntd.0004320,-6.865346334185924,2016
10.1371/journal.pone.0162367,-6.978403143962416,2016
10.1371/journal.pone.0152518,7.49343659850557,2016
10.1371/journal.pone.0157710,134.6624304887362,2016
10.1371/journal.pntd.0004752,-8.112259596460696,2016
10.1371/journal.pntd.0004811,-10.525163155498678,2016
10.1371/journal.pone.0168196,66.48307643564121,2016
10.1371/journal.pntd.0005089,-8.658356731646167,2016
10.1371/journal.pone.0168230,36.08895770932458,2016
10.1371/journal.pone.0165637,10.460399157872551,2016
10.1371/journal.pone.0150727,14.437855721633904,2016
10.1371/journal.pone.0160742,1.8155135881190063,2016
10.1371/journal.pone.0148307,20.23825878854968,2016
10.1371/journal.pone.0173615,15.626584323229292,2017
10.1371/journal.pone.0187898,5.828108960655811,2017
10.1371/journal.pone.0176064,113.89706491885238,2017
10.1371/journal.pone.0183170,5.712610330907098,2017
10.1371/journal.pone.0171536,66.29625941571423,2017
10.1371/journal.pone.0181063,24.3272110653463,2017
10.1371/journal.pone.0183431,27.774902983724115,2017
10.1371/journal.pone.0171872,3.298120959209527,2017
10.1371/journal.pone.0169575,6.721740900193822,2017
10.1371/journal.pone.0186234,89.578734894449,2017
10.1371/journal.pgen.1006775,-8.749588528193826,2017
10.1371/journal.pone.0186542,10.895678664707669,2017
10.1371/journal.pone.0174897,2.757869938697499,2017
10.1371/journal.pone.0174899,10.104344046824146,2017
10.1371/journal.pone.0179645,8.854903164438687,2017
10.1371/journal.pone.0175107,112.48139984583078,2017
10.1371/journal.pone.0182221,33.36889291245772,2017
10.1371/journal.pone.0179856,41.32432042593424,2017
10.1371/journal.pone.0184709,9.955862183954215,2017
10.1371/journal.pone.0187151,35.304784014318486,2017
10.1371/journal.pone.0189837,35.457719714854335,2017
10.1371/journal.pone.0175316,22.98858579917855,2017
10.1371/journal.pntd.0005709,-7.262164399653136,2017
10.1371/journal.pone.0180205,7.667864442727194,2017
10.1371/journal.pone.0191701,-7.783842507925176,2018
10.1371/journal.pntd.0006671,-7.932372472748535,2018
10.1371/journal.pone.0198243,-10.16507809988017,2018
10.1371/journal.pntd.0006760,-12.187214149448192,2018
10.1371/journal.pntd.0006769,-8.21816604832383,2018
10.1371/journal.pntd.0006928,-8.21816604832383,2018
10.1371/journal.pone.0194089,-9.297846799021318,2018
10.1371/journal.pone.0200874,21.93346485817906,2018
10.1371/journal.pone.0207844,-7.377338980186295,2018
10.1371/journal.pone.0189752,-10.037983073716587,2018
10.1371/journal.pone.0189792,-7.580510128131084,2018
10.1371/journal.pone.0203316,4.534865056783492,2018
10.1371/journal.pone.0203398,-8.652814697256122,2018
10.1371/journal.pone.0203441,-7.86145072895561,2018
10.1371/journal.pone.0190144,322.80632304892333,2018
10.1371/journal.pone.0190197,57.65523059613984,2018
10.1371/journal.pone.0201301,19.695438578804325,2018
10.1371/journal.pone.0203590,13.735312295290404,2018
10.1371/journal.pone.0190481,-12.793665068103913,2018
10.1371/journal.pgen.1007125,-7.265920827055001,2018
10.1371/journal.pgen.1007154,-7.528901648817756,2018
10.1371/journal.pgen.1007165,-7.741236463333578,2018
10.1371/journal.pgen.1007180,-10.096174371504594,2018
10.1371/journal.pgen.1007183,-7.9038671653414,2018
10.1371/journal.pgen.1007186,-7.9038671653414,2018
10.1371/journal.pone.0190617,1.8935362428455944,2018
10.1371/journal.pone.0208538,-7.873846044271405,2018
10.1371/journal.pone.0203865,28.20735385543941,2018
10.1371/journal.pgen.1007298,-10.255517791760544,2018
10.1371/journal.pgen.1007306,-8.21816604832383,2018
10.1371/journal.pone.0190730,-6.734664609384192,2018
10.1371/journal.pone.0199426,-9.902277610888238,2018
10.1371/journal.pone.0195054,-7.591365432998423,2018
10.1371/journal.pone.0208752,-7.712155584831765,2018
10.1371/journal.pgen.1007366,-7.9038671653414,2018
10.1371/journal.pgen.1007396,-13.39535338744064,2018
10.1371/journal.pone.0206343,11.99572604072676,2018
10.1371/journal.pone.0195139,-10.358777513468093,2018
10.1371/journal.pgen.1007479,-7.9038671653414,2018
10.1371/journal.pone.0193031,87.34344103117262,2018
10.1371/journal.pgen.1007500,-9.501340288673669,2018
10.1371/journal.pone.0199594,-11.250371631866784,2018
10.1371/journal.pgen.1007518,-8.901547542846167,2018
10.1371/journal.pgen.1007520,-7.9038671653414,2018
10.1371/journal.pgen.1007533,-8.21816604832383,2018
10.1371/journal.pone.0206464,24.4667247258958,2018
10.1371/journal.pgen.1007571,-8.835369890256967,2018
10.1371/journal.pone.0195266,21.948204646650893,2018
10.1371/journal.pgen.1007589,-6.78649682240422,2018
10.1371/journal.pgen.1007593,-8.21816604832383,2018
10.1371/journal.pgen.1007607,-7.96297671170044,2018
10.1371/journal.pone.0195287,-7.319702800393451,2018
10.1371/journal.pgen.1007707,-7.9038671653414,2018
10.1371/journal.pgen.1007770,-11.352723067774017,2018
10.1371/journal.pntd.0006160,-7.265920827055001,2018
10.1371/journal.pntd.0006265,-7.723606594649034,2018
10.1371/journal.pone.0195681,-9.585001861533298,2018
10.1371/journal.pntd.0006348,-7.973372838708127,2018
10.1371/journal.pntd.0006381,-9.2657639534307,2018
10.1371/journal.pone.0195742,18.09974483303604,2018
10.1371/journal.pone.0207042,53.50378540700598,2018
10.1371/journal.pone.0197957,-8.83990308342703,2018
10.1371/journal.pntd.0006428,-8.37839394474677,2018
10.1371/journal.pone.0202455,-7.175692812185291,2018
10.1371/journal.pntd.0006545,-6.720930232558139,2018
10.1371/journal.pone.0204865,-6.784967282075661,2018
10.1371/journal.pone.0207242,3.53889247683671,2018
10.1371/journal.ppat.1007461,-8.21816604832383,2018
10.1371/journal.pone.0223877.r004,-8.590964025413465,2019
10.1371/journal.pgen.1008452.r003,-6.785040414635163,2019
10.1371/journal.pone.0218630,-7.122588885515781,2019
10.1371/journal.pntd.0007087,-8.66372295718175,2019
10.1371/journal.pone.0224100,-8.782826344862817,2019
10.1371/journal.pone.0218822,32.284883833479775,2019
10.1371/journal.pone.0218923,51.18156129187749,2019
10.1371/journal.pone.0215477,56.05112371960083,2019
10.1371/journal.pone.0226221,138.38570544821366,2019
10.1371/journal.pone.0215547,-8.37147543949786,2019
10.1371/journal.pntd.0007462,-6.736807250898311,2019
10.1371/journal.pntd.0007548,-7.351165881409079,2019
10.1371/journal.pone.0217458,5.109066810529954,2019
10.1371/journal.pone.0214001,-7.4964832771849,2019
10.1371/journal.pone.0212290,-7.982929523926362,2019
10.1371/journal.pntd.0007589,-6.785040414635164,2019
10.1371/journal.pone.0212296,-7.165544103143995,2019
10.1371/journal.pone.0224654,70.20957637946988,2019
10.1371/journal.pone.0215901,55.49543896572779,2019
10.1371/journal.pntd.0007764,-6.773105613674767,2019
10.1371/journal.pone.0224831,-8.042995425956404,2019
10.1371/journal.pone.0214282,17.03773927704989,2019
10.1371/journal.pone.0224891,-7.989110202288432,2019
10.1371/journal.pone.0227035,-9.996943414257052,2019
10.1371/journal.pone.0212628,-10.632228029689932,2019
10.1371/journal.pone.0216121,5.515674701404638,2019
10.1371/journal.pone.0223150.r006,-8.523554771012533,2019
10.1371/journal.pone.0214415,-6.968112832456172,2019
10.1371/journal.pone.0225011.r004,57.78640713737379,2019
10.1371/journal.pone.0214447,79.04451058588104,2019
10.1371/journal.pone.0225047,19.197523521908625,2019
10.1371/journal.pone.0225101,-7.1828340152380825,2019
10.1371/journal.pgen.1007603,-7.155185105734487,2019
10.1371/journal.ppat.1007734,-8.818866779222093,2019
10.1371/journal.ppat.1007761,-8.28328283056288,2019
10.1371/journal.pone.0216419,116.63725563076054,2019
10.1371/journal.ppat.1007800,-9.572087503850684,2019
10.1371/journal.pgen.1007973,-12.792516887278648,2019
10.1371/journal.pone.0223479,-7.251743670286615,2019
10.1371/journal.pone.0208616,36.20598444181944,2019
10.1371/journal.pgen.1008018,-7.062557096891903,2019
10.1371/journal.pone.0214776,33.61260964846173,2019
10.1371/journal.ppat.1007926.r005,-8.782826344862817,2019
10.1371/journal.pone.0214817,-6.973869690903515,2019
10.1371/journal.pone.0225416.r004,137.39291399498543,2019
10.1371/journal.pone.0216590,19.165977256952388,2019
10.1371/journal.pone.0223615,-10.35222048704822,2019
10.1371/journal.ppat.1008021,-8.448191807226474,2019
10.1371/journal.ppat.1008026,-7.86710968544272,2019
10.1371/journal.ppat.1008098,-8.042995425956404,2019
10.1371/journal.ppat.1008117.r003,-6.785040414635164,2019
10.1371/journal.pone.0223783,-7.608419648935865,2019
10.1371/journal.pone.0238521,1.9694762840924456,2020
10.1371/journal.pone.0242021,-10.252727126622224,2020
10.1371/journal.pgen.1009199,-7.392676257865213,2020
10.1371/journal.pone.0243913,-7.478165470993668,2020
10.1371/journal.pone.0226938,21.64400792006104,2020
10.1371/journal.pntd.0007790,-7.115982111175666,2020
10.1371/journal.pone.0238806.r006,-8.146661347359242,2020
10.1371/journal.pone.0237207,-7.54238413770417,2020
10.1371/journal.pone.0237317,12.999999999999998,2020
10.1371/journal.pone.0227332,74.7631207331676,2020
10.1371/journal.pone.0227397,24.78495748729577,2020
10.1371/journal.pone.0235829,48.17329827473584,2020
10.1371/journal.pone.0242708,4.058186746325234,2020
10.1371/journal.pone.0227644,4.085316492332487,2020
10.1371/journal.pone.0234460.r004,-7.1393064768012975,2020
10.1371/journal.ppat.1008316.r004,-7.115982111175666,2020
10.1371/journal.ppat.1008408.r005,-7.3926762578652125,2020
10.1371/journal.pone.0227938,4.573599266470275,2020
10.1371/journal.pntd.0008843.r006,27.160253340134847,2020
10.1371/journal.pone.0227966.r006,30.26658802974526,2020
10.1371/journal.pone.0216187,24.116130948343496,2020
10.1371/journal.pone.0228266,41.49484981487078,2020
10.1371/journal.pgen.1008777,-7.315932988320216,2020
10.1371/journal.ppat.1008949,-6.909428454492397,2020
10.1371/journal.pone.0238415,108.28782363337416,2020
10.1371/journal.pgen.1008890,-7.1393064768012975,2020
10.1371/journal.pgen.1008975.r004,-8.975384460603788,2020
10.1371/journal.pbio.3001197.r008,24.03853461375664,2021
10.1371/journal.pone.0256932,-7.849521348190295,2021
10.1371/journal.pone.0244519.r004,-7.587741744533075,2021
10.1371/journal.pone.0257028,-7.9354876165381,2021
10.1371/journal.pone.0246673,-6.838381742374999,2021
10.1371/journal.pone.0258994,-8.124534261860651,2021
10.1371/journal.pone.0246758,-6.870823846693272,2021
10.1371/journal.pone.0257191,-8.263386124668235,2021
10.1371/journal.pone.0246854,-7.117597655941947,2021
10.1371/journal.pntd.0009153,19.099393678887605,2021
10.1371/journal.pone.0249600.r004,-7.617523199624094,2021
10.1371/journal.pone.0249730,-8.987780868038397,2021
10.1371/journal.pone.0249768,-9.761907123296137,2021
10.1371/journal.pone.0249874,-18.587606265835465,2021
10.1371/journal.pntd.0009686,-16.55969919823501,2021
10.1371/journal.pone.0257855.r004,-7.920541407547617,2021
10.1371/journal.pone.0257910,-15.495105763537682,2021
10.1371/journal.pone.0251935,-7.08449101217243,2021
10.1371/journal.pone.0251984,-7.859379201043323,2021
10.1371/journal.pone.0252244,178.81275122317203,2021
10.1371/journal.pone.0250427,-7.117597655941947,2021
10.1371/journal.ppat.1009840.r005,-7.580976145443048,2021
10.1371/journal.pone.0254719,-6.791165176686175,2021
10.1371/journal.pone.0248079,24.78495748729577,2021
10.1371/journal.pone.0246210.r005,-8.182792173443339,2021
10.1371/journal.pone.0256680.r004,-7.593457690449819,2021
